* Revised 09/17/2024 **********************************************************
 12  'mode: air=1, water=2                                                    '
 13  'lowest valid normalized flow (-)                                        '
 14  'highest valid normalized flow (-)                                       '
*******************************************************************************
353  'Fan or pump (implicit flow) - temperature rise                          '
  5  0  4  5 17              ! numbers of saved, diff. eq., xin, out, par
  4  'fan status (0 = off, 1 = on)                                            '
  2  'mass flow rate of fluid                                                 '
  5  'rotation speed                                                          '
  3  'inlet temperature                                                       '
#
  1  'pressure rise                                                           '
  7  'fluid stream heat addition rate                                         '
  7  'power consumption                                                       '
  5  'rotation speed                                                          '
  3  'outlet temperature                                                      '
#
  1  '1st pressure coefficient                                                '
  2  '2nd pressure coefficient                                                '
  3  '3rd pressure coefficient                                                '
  4  '4th pressure coefficient                                                '
  5  '5th pressure coefficient                                                '
  6  '1st efficiency coefficient                                              '
  7  '2nd efficiency coefficient                                              '
  8  '3rd efficiency coefficient                                              '
  9  '4th efficiency coefficient                                              '
 10  '5th efficiency coefficient                                              '
 11  'diameter (m)                                                            '
 12  'mode: air=1, water=2                                                    '
 13  'lowest valid normalized flow (-)                                        '
 14  'highest valid normalized flow (-)                                       '
 15  'setpoint for the fan static pressure control loop (kPa)                 '
 16  'cross sect area of duct at static pressure sensor (m2)                  '
 17  'resistance of duct sys. upstream of sensor (1000/kg.m)                  '
*******************************************************************************
362  'Heating/cooling coil                                                    '
  7  0  8 13 17              ! numbers of saved, diff. eq., xin, out, par
  3  'inlet air dry bulb temperature                                          '
  8  'inlet air humidity ratio                                                '
  1  'outlet air pressure                                                     '
  2  'dry air mass flow rate                                                  '
  3  'inlet water temperature                                                 '
  2  'water mass flow rate                                                    '
  1  'outlet water pressure                                                   '
  3  'effective coil surface temperature (same as 1st o/p)                    '
#
  3  'effective coil surface temperature                                      '
  3  'outlet dry bulb air temperature                                         '
  8  'outlet air humidity ratio                                               '
  1  'inlet air pressure                                                      '
  3  'outlet water temperature                                                '
  1  'inlet water pressure                                                    '
  7  'total heat transfer to the air                                          '
  4  'sensible heat ratio                                                     '
  4  'coil effectiveness                                                      '
  4  'coil by-pass factor                                                     '
  6  'outlet air specific enthalpy                                            '
  4  'outlet air relative humidity                                            '
  3  'outlet air wet-bulb temperature                                         '
#
  1  'method : 0 for steady state, 1 for Liege dynamics                       '
  2  'fault  : 0 for no faults, ...                                           '
  3  'psycho : 0 for no psychrometric output calcs                            '
  4  'number of rows of tubes                                                 '
  5  'number of tubes per row                                                 '
  6  'number of parallel water circuits                                       '
  7  'length of finned section in direction of flow (m)                       '
  8  'height of finned section (m)                                            '
  9  'width of finned section (m)                                             '
 10  'tube outside diameter (m)                                               '
 11  'tube wall thickness (m)                                                 '
 12  'tube material (Al=1,Cu=2,Fe=3,CaCO3=4)                                  '
 13  'fin spacing (pitch) (m)                                                 '
 14  'fin thickness (m)                                                       '
 15  'fin material (Al=1,Cu=2,Fe=3)                                           '
 16  'flow resistance on air side (1000/kg.m)                                 '
 17  'flow resistance on water side (1000/kg.m)                               '
*******************************************************************************
365  'Mixing of three moist air streams                                       '
  0  0  9  3  1              ! numbers of saved, diff. eq., xin, out, par
  3  'stream 1 dry bulb temperature                                           '
  8  'stream 1 humidity ratio                                                 '
  2  'stream 1 mass flow rate                                                 '
  3  'stream 2 dry bulb temperature                                           '
  8  'stream 2 humidity ratio                                                 '
  2  'stream 2 mass flow rate                                                 '
  3  'stream 3 dry bulb temperature                                           '
  8  'stream 3 humidity ratio                                                 '
  2  'stream 3 mass flow rate                                                 '
#
  3  'mixed air dry bulb temperature                                          '
  8  'mixed air humidity ratio                                                '
  2  'mixed air mass flow rate                                                '
#
  1  '(dummy)                                                                 '
*******************************************************************************
366  'Ideal heating of fluid stream                                           '
  3  0  3  1  2              ! numbers of saved, diff. eq., xin, out, par
  2  'mass flow rate                                                          '
  3  'inlet temperature                                                       '
  7  'rate of heat addition                                                   '
#
  3  'outlet temperature                                                      '
#
  1  'fluid: 1 = air, any other value + water (-)                             '
  2  'time constant (s)                                                       '
*******************************************************************************
367  'Mixing of two moist air streams                                         '
  0  0  6  3  1              ! numbers of saved, diff. eq., xin, out, par
  3  'stream 1 dry bulb temperature                                           '
  8  'stream 1 humidity ratio                                                 '
  2  'stream 1 mass flow rate                                                 '
  3  'stream 2 dry bulb temperature                                           '
  8  'stream 2 humidity ratio                                                 '
  2  'stream 2 mass flow rate                                                 '
#
  3  'mixed air dry bulb temperature                                          '
  8  'mixed air humidity ratio                                                '
  2  'mixed air mass flow rate                                                '
#
  1  '(dummy)                                                                 '
*******************************************************************************
368  'Mixing of six moist air streams                                         '
  0  0 18  3  1              ! numbers of saved, diff. eq., xin, out, par
  3  'stream 1 dry bulb temperature                                           '
  8  'stream 1 humidity ratio                                                 '
  2  'stream 1 mass flow rate                                                 '
  3  'stream 2 dry bulb temperature                                           '
  8  'stream 2 humidity ratio                                                 '
  2  'stream 2 mass flow rate                                                 '
  3  'stream 3 dry bulb temperature                                           '
  8  'stream 3 humidity ratio                                                 '
  2  'stream 3 mass flow rate                                                 '
  3  'stream 4 dry bulb temperature                                           '
  8  'stream 4 humidity ratio                                                 '
  2  'stream 4 mass flow rate                                                 '
  3  'stream 5 dry bulb temperature                                           '
  8  'stream 5 humidity ratio                                                 '
  2  'stream 5 mass flow rate                                                 '
  3  'stream 6 dry bulb temperature                                           '
  8  'stream 6 humidity ratio                                                 '
  2  'stream 6 mass flow rate                                                 '
#
  3  'mixed air dry bulb temperature                                          '
  8  'mixed air humidity ratio                                                '
  2  'mixed air mass flow rate                                                '
#
  1  '(dummy)                                                                 '
*******************************************************************************
369  'Supply and return air flow rates                                        '
  0  0  8  8  1              ! numbers of saved, diff. eq., xin, out, par
  2  'zone 1 supply mass flow rate                                            '
  2  'zone 2 supply mass flow rate                                            '
  2  'zone 3 supply mass flow rate                                            '
  2  'zone 4 supply mass flow rate                                            '
  2  'zone 5 supply mass flow rate                                            '
  2  'zone 6 supply mass flow rate                                            '
  4  'supply fan status (1 = on, 0 = off)                                     '
  4  'outside air damper status (0=closed, 1=open)                            '
#
  2  'supply air mass flow rate                                               '
  2  'return air mass flow rate                                               '
  2  'zone 1 return mass flow rate                                            '
  2  'zone 2 return mass flow rate                                            '
  2  'zone 3 return mass flow rate                                            '
  2  'zone 4 return mass flow rate                                            '
  2  'zone 5 return mass flow rate                                            '
  2  'zone 6 return mass flow rate                                            '
#
  1  'supply - return flow rate diff if OA damper open (kg/s)                 '
*******************************************************************************
371  'Mixing box with a single outside air damper                             '
  0  0 11  7 16              ! numbers of saved, diff. eq., xin, out, par
  3  'outside air dry bulb temperature                                        '
  8  'outside air humidity ratio                                              '
  3  'extract air dry bulb temperature                                        '
  8  'extract air humidity ratio                                              '
  1  'outside air intake pressure                                             '
  1  'exhaust air outlet pressure                                             '
  1  'mixed air outlet pressure                                               '
  2  'extract air mass flow rate                                              '
  4  'outside air damper position (0=closed, 1=open)                          '
  4  'recirc air damper position (0=open if par(16)=0)                        '
  4  'extract air damper position (0=closed, 1=open)                          '
#
  3  'mixed air dry bulb temperature                                          '
  8  'mixed air humidity ratio                                                '
  2  'mixed air mass flow rate                                                '
  1  'extract air gauge pressure                                              '
  2  'outside dry air mass flow rate                                          '
  2  'recirc air mass flow rate                                               '
  2  'exhaust air mass flow rate                                              '
#
  1  'outside air damper: opposed (0) or parallel (1) (-)                     '
  2  'recirc air damper: opposed (0) or parallel (1) (-)                      '
  3  'exhaust air damper: opposed (0) or parallel (1) (-)                     '
  4  'open resist. for outside air damper (1000/kg.m)                         '
  5  'open resist. for recirc air damper (1000/kg.m)                          '
  6  'open resist. for exhaust air damper (1000/kg.m)                         '
  7  'face area of outside air damper (m2)                                    '
  8  'face area of recirc air damper (m2)                                     '
  9  'face area of exhaust air damper (m2)                                    '
 10  'leakage for outside air damper (fraction of full flow) (-)              '
 11  'leakage for recirc air damper (fraction of full flow) (-)               '
 12  'leakage for exhaust air damper (fraction of full flow) (-)              '
 13  'fixed resistance in outside air branch (1000/kg.m)                      '
 14  'fixed resistance in recirc air branch (1000/kg.m)                       '
 15  'fixed resistance in exhaust air branch (1000/kg.m)                      '
 16  '0=invert return air damper, 1=not inverted (-)                          '
*******************************************************************************
391  'Pressure modifier                             '
  0  0 3  1 1              ! numbers of saved, diff. eq., xin, out, par
  1  'primary pressure                                        '
  1  'secondary pressure                                              '
  4  'control signal                                        '
#
  1 'modified pressure         '
#
  1  'dummy         '
*******************************************************************************
392  'Flow modifier                             '
  0  0 3  1 1              ! numbers of saved, diff. eq., xin, out, par
  2  'primary flow                                        '
  2  'secondary flow                                              '
  4  'control signal                                        '
#
  2 'modified flow         '
#
  1  'dummy         '
*******************************************************************************
393  'Temperature modifier                             '
  0  0 3  1 1              ! numbers of saved, diff. eq., xin, out, par
  3  'primary temperature                                        '
  3  'secondary temperature                                              '
  4  'control signal                                        '
#
  3 'modified temperature         '
#
  1  'dummy         '
*******************************************************************************
394  'Control signal modifier                             '
  0  0 3  1 1              ! numbers of saved, diff. eq., xin, out, par
  4  'primary control                                        '
  4  'secondary control                                              '
  4  'control signal                                        '
#
  4 'modified control         '
#
  1  'dummy         '
*******************************************************************************
395  'Other value modifier                             '
  0  0 3  1 1              ! numbers of saved, diff. eq., xin, out, par
  5  'primary value                                        '
  5  'secondary value                                              '
  4  'control signal                                        '
#
  5 'modified value         '
#
  1  'dummy         '
*******************************************************************************
396  'Energy modifier                             '
  0  0 3  1 1              ! numbers of saved, diff. eq., xin, out, par
  6  'primary energy                                        '
  6  'secondary energy                                              '
  4  'control signal                                        '
#
  3 'modified energy         '
#
  1  'dummy         '
*******************************************************************************
397  'Power modifier                             '
  0  0 3  1 1              ! numbers of saved, diff. eq., xin, out, par
  7  'primary power                                        '
  7  'secondary power                                              '
  4  'control signal                                        '
#
  7 'modified power         '
#
  1  'dummy         '
*******************************************************************************
398  'Humidity modifier                             '
  0  0 3  1 1              ! numbers of saved, diff. eq., xin, out, par
  8  'primary humidity                                       '
  8  'secondary humidity                                              '
  4  'control signal                                        '
#
  8 'modified humidity         '
#
  1  'dummy         '
*******************************************************************************
399  'Variable value modifier                             '
  0 0 9 8 1              ! numbers of saved, diff. eq., xin, out, par
  1  'primary pressure                                        '
  2  'primary flow                                              '
  3  'primary temperature                                        '
  4  'primary control                                        '
  5  'primary value                                        '
  6  'primary energy                                        '
  7  'primary power                                        '
  8  'primary humidity                                       '
  4  'control signal                                        '
#
  1  'output pressure                                        '
  2  'output flow                                              '
  3  'output temperature                                        '
  4  'output control                                        '
  5  'output value                                        '
  6  'output energy                                        '
  7  'output power                                        '
  8  'output humidity                                       '
#
  1  'dummy         '
*******************************************************************************
401  'Room with interzone flows (no plenum)                                   '
  8  0 22  7 12              ! numbers of saved, diff. eq., xin, out, par
  3  'supply air dry bulb temperature                                         '
  8  'supply air humidity ratio                                               '
  2  'supply dry air mass flow rate                                           '
  3  'interzone 1 air dry bulb temperature                                    '
  3  'interzone 1 air humidity ratio                                          '
  3  'interzone 1 dry air mass flow rate                                      '
  3  'interzone 2 air dry bulb temperature                                    '
  3  'interzone 2 air humidity ratio                                          '
  3  'interzone 2 dry air mass flow rate                                      '
  2  'extract dry air mass flow rate                                          '
  3  'ambient dry bulb temperature                                            '
  8  'ambient humidity ratio                                                  '
  2  'leakage air mass flow rate (positive out)                               '
  3  'equivalent "sol-air" outdoor temperature for room                       '
  4  'fractional occupancy                                                    '
  4  'fractional lighting heat gain                                           '
  4  'fractional equipment heat gain                                          '
  7  'heat gain from supply duct                                              '
  7  'heat gain from extract duct                                             '
  3  'room temperature                                                        '
  3  'room structure temperature                                              '
  8  'room humidity ratio                                                     '
#
  3  'room temperature                                                        '
  3  'room structure temperature                                              '
  8  'room humidity ratio                                                     '
  3  'return temperature                                                      '
  7  'sensible heat gains of room                                             '
  7  'sensible heat gains of plenum                                           '
  2  'water vapour gains of room                                              '
#
  1  'room air capacity multiplier (-)                                        '
  2  'direct resistance room air node <-> ambient (K/kW)                      '
  3  'resistance room air node <-> room mass node (K/kW)                      '
  4  'resistance ambient <-> room mass node (K/kW)                            '
  9  'capacitance of room mass node (kJ/K)                                    '
 10  'capacitance of room air node (unmodified) (kJ/K)                        '
 13  'volume of room (m3)                                                     '
 15  'number of occupants (-)                                                 '
 16  'lighting heat gain (kW)                                                 '
 17  'fraction of lighting heat gain to extract air (-)                       '
 18  'equipment heat gain (kW)                                                '
 19  'zone number (parameter file=zoneN.par, N > 0) (-)                       '
*******************************************************************************
402  'Room with plenum return and interzone flows                             '
 14  0 25 10 19              ! numbers of saved, diff. eq., xin, out, par
  3  'supply air dry bulb temperature                                         '
  8  'supply air humidity ratio                                               '
  2  'supply dry air mass flow rate                                           '
  3  'interzone 1 air dry bulb temperature                                    '
  3  'interzone 1 air humidity ratio                                          '
  3  'interzone 1 dry air mass flow rate                                      '
  3  'interzone 2 air dry bulb temperature                                    '
  3  'interzone 2 air humidity ratio                                          '
  3  'interzone 2 dry air mass flow rate                                      '
  2  'extract dry air mass flow rate                                          '
  3  'ambient dry bulb temperature                                            '
  8  'ambient humidity ratio                                                  '
  2  'leakage air mass flow rate (positive out)                               '
  3  'equivalent "sol-air" outdoor temperature for room                       '
  3  'equivalent "sol-air" outdoor temperature for plenum                     '
  4  'fractional occupancy                                                    '
  4  'fractional lighting heat gain                                           '
  4  'fractional equipment heat gain                                          '
  7  'heat gain from supply duct                                              '
  3  'room temperature                                                        '
  3  'room structure temperature                                              '
  3  'plenum temperature                                                      '
  3  'plenum structure temperature                                            '
  8  'room humidity ratio                                                     '
  8  'plenum humidity ratio                                                   '
#
  3  'room temperature                                                        '
  3  'room structure temperature                                              '
  3  'plenum temperature                                                      '
  3  'plenum structure temperature                                            '
  8  'room humidity ratio                                                     '
  8  'plenum humidity ratio                                                   '
  3  'return temperature                                                      '
  7  'sensible heat gains of room                                             '
  7  'sensible heat gains of plenum                                           '
  2  'water vapour gains of room                                              '
#
  1  'room air capacity multiplier (-)                                        '
  2  'direct resistance room air node <-> ambient (K/kW)                      '
  3  'resistance room air node <-> room mass node (K/kW)                      '
  4  'resistance ambient <-> room mass node (K/kW)                            '
  5  'direct resistance plenum air node <-> ambient (K/kW)                    '
  6  'resistance plenum air node <-> plenum mass node (K/kW)                  '
  7  'resistance ambient <-> plenum mass node (K/kW)                          '
  8  'resistance room air node <-> plenum air node (K/kW)                     '
  9  'capacitance of room mass node (kJ/K)                                    '
 10  'capacitance of room air node (unmodified) (kJ/K)                        '
 11  'capacitance of plenum mass node (kJ/K)                                  '
 12  'capacitance of plenum air node (kJ/K)                                   '
 13  'volume of room (m3)                                                     '
 14  'volume of plenum (m3)                                                   '
 15  'number of occupants (-)                                                 '
 16  'lighting heat gain (kW)                                                 '
 17  'fraction of lighting heat gain to extract air (-)                       '
 18  'equipment heat gain (kW)                                                '
 19  'zone number (parameter file=zoneN.par, N > 0) (-)                       '
*******************************************************************************
403  'Room with plenum and ducted return and interzone flows                  '
 12  0 25  9 19              ! numbers of saved, diff. eq., xin, out, par
  3  'supply air dry bulb temperature                                         '
  8  'supply air humidity ratio                                               '
  2  'supply dry air mass flow rate                                           '
  3  'interzone 1 air dry bulb temperature                                    '
  8  'interzone 1 air humidity ratio                                          '
  2  'interzone 1 dry air mass flow rate                                      '
  3  'interzone 2 air dry bulb temperature                                    '
  8  'interzone 2 air humidity ratio                                          '
  2  'interzone 2 dry air mass flow rate                                      '
  2  'extract dry air mass flow rate                                          '
  3  'ambient dry bulb temperature                                            '
  8  'ambient humidity ratio                                                  '
  2  'leakage air mass flow rate (positive out)                               '
  3  'equivalent "sol-air" outdoor temperature for room                       '
  3  'equivalent "sol-air" outdoor temperature for plenum                     '
  4  'fractional occupancy                                                    '
  4  'fractional lighting heat gain                                           '
  4  'fractional equipment heat gain                                          '
  7  'heat gain from supply duct                                              '
  7  'heat gain from extract duct                                             '
  3  'room temperature                                                        '
  3  'room structure temperature                                              '
  3  'plenum temperature                                                      '
  3  'plenum structure temperature                                            '
  8  'room humidity ratio                                                     '
#
  3  'room temperature                                                        '
  3  'room structure temperature                                              '
  3  'plenum temperature                                                      '
  3  'plenum structure temperature                                            '
  8  'room humidity ratio                                                     '
  3  'return temperature                                                      '
  7  'sensible heat gains of room                                             '
  7  'sensible heat gains of plenum                                           '
  2  'water vapour gains of room                                              '
#
  1  'room air capacity multiplier (-)                                        '
  2  'direct resistance room air node <-> ambient (K/kW)                      '
  3  'resistance room air node <-> room mass node (K/kW)                      '
  4  'resistance ambient <-> room mass node (K/kW)                            '
  5  'direct resistance plenum air node <-> ambient (K/kW)                    '
  6  'resistance plenum air node <-> plenum mass node (K/kW)                  '
  7  'resistance ambient <-> plenum mass node (K/kW)                          '
  8  'resistance room air node <-> plenum air node (K/kW)                     '
  9  'capacitance of room mass node (kJ/K)                                    '
 10  'capacitance of room air node (unmodified) (kJ/K)                        '
 11  'capacitance of plenum mass node (kJ/K)                                  '
 12  'capacitance of plenum air node (kJ/K)                                   '
 13  'volume of room (m3)                                                     '
 14  'volume of plenum (m3)                                                   '
 15  'number of occupants (-)                                                 '
 16  'lighting heat gain (kW)                                                 '
 17  'fraction of lighting heat gain to extract air (-)                       '
 18  'equipment heat gain (kW)                                                '
 19  'zone number (parameter file=zoneN.par, n > 0) (-)                       '
*******************************************************************************
404  'Room with plenum and ducted return and interzone flows (explicit integ)'
 12  0 20  9 19              ! numbers of saved, diff. eq., xin, out, par
  3  'supply air dry bulb temperature                                         '
  8  'supply air humidity ratio                                               '
  2  'supply dry air mass flow rate                                           '
  3  'interzone 1 air dry bulb temperature                                    '
  8  'interzone 1 air humidity ratio                                          '
  2  'interzone 1 dry air mass flow rate                                      '
  3  'interzone 2 air dry bulb temperature                                    '
  8  'interzone 2 air humidity ratio                                          '
  2  'interzone 2 dry air mass flow rate                                      '
  2  'extract dry air mass flow rate                                          '
  3  'ambient dry bulb temperature                                            '
  8  'ambient humidity ratio                                                  '
  2  'leakage air mass flow rate (positive out)                               '
  3  'equivalent "sol-air" outdoor temperature for room                       '
  3  'equivalent "sol-air" outdoor temperature for plenum                     '
  4  'fractional occupancy                                                    '
  4  'fractional lighting heat gain                                           '
  4  'fractional equipment heat gain                                          '
  7  'heat gain from supply duct                                              '
  7  'heat gain from extract duct                                             '
#
  3  'room temperature                                                        '
  3  'room structure temperature                                              '
  3  'plenum temperature                                                      '
  3  'plenum structure temperature                                            '
  8  'room humidity ratio                                                     '
  3  'return temperature                                                      '
  7  'sensible heat gains of room                                             '
  7  'sensible heat gains of plenum                                           '
  2  'water vapour gains of room                                              '
#
  1  'room air capacity multiplier (-)                                        '
  2  'direct resistance room air node <-> ambient (K/kW)                      '
  3  'resistance room air node <-> room mass node (K/kW)                      '
  4  'resistance ambient <-> room mass node (K/kW)                            '
  5  'direct resistance plenum air node <-> ambient (K/kW)                    '
  6  'resistance plenum air node <-> plenum mass node (K/kW)                  '
  7  'resistance ambient <-> plenum mass node (K/kW)                          '
  8  'resistance room air node <-> plenum air node (K/kW)                     '
  9  'capacitance of room mass node (kJ/K)                                    '
 10  'capacitance of room air node (unmodified) (kJ/K)                        '
 11  'capacitance of plenum mass node (kJ/K)                                  '
 12  'capacitance of plenum air node (kJ/K)                                   '
 13  'volume of room (m3)                                                     '
 14  'volume of plenum (m3)                                                   '
 15  'number of occupants (-)                                                 '
 16  'lighting heat gain (kW)                                                 '
 17  'fraction of lighting heat gain to extract air (-)                       '
 18  'equipment heat gain (kW)                                                '
 19  'zone number (parameter file=zoneN.par, n > 0) (-)                       '
*******************************************************************************
411  'Room (no plenum, no interzone flows)                                    '
  8  0 15  7 12              ! numbers of saved, diff. eq., xin, out, par
  3  'supply air dry bulb temperature                                         '
  8  'supply air humidity ratio                                               '
  2  'supply dry air mass flow rate                                           '
  2  'extract dry air mass flow rate                                          '
  3  'ambient dry bulb temperature                                            '
  8  'ambient humidity ratio                                                  '
  3  'equivalent "sol-air" outdoor temperature for room                       '
  4  'fractional occupancy                                                    '
  4  'fractional lighting heat gain                                           '
  4  'fractional equipment heat gain                                          '
  7  'heat gain from supply duct                                              '
  7  'heat gain from extract duct                                             '
  3  'room temperature                                                        '
  3  'room structure temperature                                              '
  8  'room humidity ratio                                                     '
#
  3  'room temperature                                                        '
  3  'room structure temperature                                              '
  8  'room humidity ratio                                                     '
  3  'return temperature                                                      '
  7  'sensible heat gains of room                                             '
  7  'sensible heat gains of plenum                                           '
  2  'water vapour gains of room                                              '
#
  1  'room air capacity multiplier (-)                                        '
  2  'direct resistance room air node <-> ambient (K/kW)                      '
  3  'resistance room air node <-> room mass node (K/kW)                      '
  4  'resistance ambient <-> room mass node (K/kW)                            '
  9  'capacitance of room mass node (kJ/K)                                    '
 10  'capacitance of room air node (unmodified) (kJ/K)                        '
 13  'volume of room (m3)                                                     '
 15  'number of occupants (-)                                                 '
 16  'lighting heat gain (kW)                                                 '
 17  'fraction of lighting heat gain to extract air (-)                       '
 18  'equipment heat gain (kW)                                                '
 19  'zone number (parameter file=zoneN.par, N > 0) (-)                       '
*******************************************************************************
412  'Room with plenum return (no interzone flows)                            '
 14  0 18 10 19              ! numbers of saved, diff. eq., xin, out, par
  3  'supply air dry bulb temperature                                         '
  8  'supply air humidity ratio                                               '
  2  'supply dry air mass flow rate                                           '
  2  'extract dry air mass flow rate                                          '
  3  'ambient dry bulb temperature                                            '
  8  'ambient humidity ratio                                                  '
  3  'equivalent "sol-air" outdoor temperature for room                       '
  3  'equivalent "sol-air" outdoor temperature for plenum                     '
  4  'fractional occupancy                                                    '
  4  'fractional lighting heat gain                                           '
  4  'fractional equipment heat gain                                          '
  7  'heat gain from supply duct                                              '
  3  'room temperature                                                        '
  3  'room structure temperature                                              '
  3  'plenum temperature                                                      '
  3  'plenum structure temperature                                            '
  8  'room humidity ratio                                                     '
  8  'plenum humidity ratio                                                   '
#
  3  'room temperature                                                        '
  3  'room structure temperature                                              '
  3  'plenum temperature                                                      '
  3  'plenum structure temperature                                            '
  8  'room humidity ratio                                                     '
  8  'plenum humidity ratio                                                   '
  3  'return temperature                                                      '
  7  'sensible heat gains of room                                             '
  7  'sensible heat gains of plenum                                           '
  2  'water vapour gains of room                                              '
#
  1  'room air capacity multiplier (-)                                        '
  2  'direct resistance room air node <-> ambient (K/kW)                      '
  3  'resistance room air node <-> room mass node (K/kW)                      '
  4  'resistance ambient <-> room mass node (K/kW)                            '
  5  'direct resistance plenum air node <-> ambient (K/kW)                    '
  6  'resistance plenum air node <-> plenum mass node (K/kW)                  '
  7  'resistance ambient <-> plenum mass node (K/kW)                          '
  8  'resistance room air node <-> plenum air node (K/kW)                     '
  9  'capacitance of room mass node (kJ/K)                                    '
 10  'capacitance of room air node (unmodified) (kJ/K)                        '
 11  'capacitance of plenum mass node (kJ/K)                                  '
 12  'capacitance of plenum air node (kJ/K)                                   '
 13  'volume of room (m3)                                                     '
 14  'volume of plenum (m3)                                                   '
 15  'number of occupants (-)                                                 '
 16  'lighting heat gain (kW)                                                 '
 17  'fraction of lighting heat gain to extract air (-)                       '
 18  'equipment heat gain (kW)                                                '
 19  'zone number (parameter file=zoneN.par, N > 0) (-)                       '
*******************************************************************************
413  'Room with plenum and ducted return (no interzone flows)                 '
 12  0 18  9 19              ! numbers of saved, diff. eq., xin, out, par
  3  'supply air dry bulb temperature                                         '
  8  'supply air humidity ratio                                               '
